2026-08-16T08:08:01.671568407Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018006/authentication-data/authentication-subscription |  |
2026-08-16T08:08:19.985449215Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018045/authentication-data/authentication-status |  |
2026-08-16T08:08:19.988503402Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018096/authentication-data/authentication-status |  |
2026-08-16T08:08:19.989801025Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018033/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:20.044303159Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018024, servingPlmnId: 20893
2026-08-16T08:08:20.048376226Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018033/context-data/amf-3gpp-access |  |
2026-08-16T08:08:20.049044990Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018024/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:20.049059186Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018082/authentication-data/authentication-status |  |
2026-08-16T08:08:20.078461979Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018012, servingPlmnId: 20893
2026-08-16T08:08:20.078542730Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018033, servingPlmnId: 20893
2026-08-16T08:08:20.081182420Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018033/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:20.081197758Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018012/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:20.085628196Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018088/authentication-data/authentication-status |  |
2026-08-16T08:08:20.090399482Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018033/20893/provisioned-data/smf-selection-subscription-data?supported-features= |  |
2026-08-16T08:08:20.096369586Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018024/context-data/amf-3gpp-access |  |
2026-08-16T08:08:20.099274714Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018033/context-data/smf-registrations?supported-features= |  |
2026-08-16T08:08:20.099818353Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018024, servingPlmnId: 20893
2026-08-16T08:08:20.101650799Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018012/context-data/amf-3gpp-access |  |
2026-08-16T08:08:20.101890188Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018024/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:20.102390586Z[36m [INFO][UDR][GIN] [0m| 201 |    10.244.0.201 | POST    | /nudr-dr/v2/subscription-data/imsi-208930000018033/context-data/sdm-subscriptions |  |
2026-08-16T08:08:20.103577793Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018012, servingPlmnId: 20893
2026-08-16T08:08:20.105178263Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018089/authentication-data/authentication-status |  |
2026-08-16T08:08:20.105920936Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018012/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:20.116096987Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018024/20893/provisioned-data/smf-selection-subscription-data?supported-features= |  |
2026-08-16T08:08:20.134389536Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.203 | GET     | /nudr-dr/v2/policy-data/ues/imsi-208930000018033/am-data |  |
2026-08-16T08:08:20.175193416Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018037, servingPlmnId: 20893
2026-08-16T08:08:20.177715835Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018012/20893/provisioned-data/smf-selection-subscription-data?supported-features= |  |
2026-08-16T08:08:20.178348581Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018024/context-data/smf-registrations?supported-features= |  |
2026-08-16T08:08:20.178526585Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018037/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:20.180607907Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018092/authentication-data/authentication-status |  |
2026-08-16T08:08:20.188301132Z[36m [INFO][UDR][GIN] [0m| 201 |    10.244.0.201 | POST    | /nudr-dr/v2/subscription-data/imsi-208930000018024/context-data/sdm-subscriptions |  |
2026-08-16T08:08:20.189449376Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018012/context-data/smf-registrations?supported-features= |  |
2026-08-16T08:08:20.264728358Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.203 | GET     | /nudr-dr/v2/policy-data/ues/imsi-208930000018024/am-data |  |
2026-08-16T08:08:20.275012752Z[36m [INFO][UDR][GIN] [0m| 201 |    10.244.0.201 | POST    | /nudr-dr/v2/subscription-data/imsi-208930000018012/context-data/sdm-subscriptions |  |
2026-08-16T08:08:20.363140416Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018036, servingPlmnId: 20893
2026-08-16T08:08:20.363340231Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018090/authentication-data/authentication-status |  |
2026-08-16T08:08:20.365704874Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018036/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:20.365747484Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.203 | GET     | /nudr-dr/v2/policy-data/ues/imsi-208930000018012/am-data |  |
2026-08-16T08:08:20.366012772Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018037/context-data/amf-3gpp-access |  |
2026-08-16T08:08:20.463427202Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018037, servingPlmnId: 20893
2026-08-16T08:08:20.466154656Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018037/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:20.466830222Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018036/context-data/amf-3gpp-access |  |
2026-08-16T08:08:20.474757376Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018004, servingPlmnId: 20893
2026-08-16T08:08:20.475021812Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018016, servingPlmnId: 20893
2026-08-16T08:08:20.477419177Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018036, servingPlmnId: 20893
2026-08-16T08:08:20.478131333Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018016/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:20.478427247Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018037/20893/provisioned-data/smf-selection-subscription-data?supported-features= |  |
2026-08-16T08:08:20.478769439Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018004/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:20.480913299Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018036/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:20.574625003Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018036/20893/provisioned-data/smf-selection-subscription-data?supported-features= |  |
2026-08-16T08:08:20.575064367Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018037/context-data/smf-registrations?supported-features= |  |
2026-08-16T08:08:20.576018025Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018004/context-data/amf-3gpp-access |  |
2026-08-16T08:08:20.576803227Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018016/context-data/amf-3gpp-access |  |
2026-08-16T08:08:20.578304913Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018036/context-data/smf-registrations?supported-features= |  |
2026-08-16T08:08:20.578898135Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018004, servingPlmnId: 20893
2026-08-16T08:08:20.581016798Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018004/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:20.682258674Z[36m [INFO][UDR][GIN] [0m| 201 |    10.244.0.201 | POST    | /nudr-dr/v2/subscription-data/imsi-208930000018036/context-data/sdm-subscriptions |  |
2026-08-16T08:08:20.682460993Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018016, servingPlmnId: 20893
2026-08-16T08:08:20.683288746Z[36m [INFO][UDR][GIN] [0m| 201 |    10.244.0.201 | POST    | /nudr-dr/v2/subscription-data/imsi-208930000018037/context-data/sdm-subscriptions |  |
2026-08-16T08:08:20.686355947Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018004/20893/provisioned-data/smf-selection-subscription-data?supported-features= |  |
2026-08-16T08:08:20.686540753Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018016/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:20.692945413Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018004/context-data/smf-registrations?supported-features= |  |
2026-08-16T08:08:20.694354745Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018016/20893/provisioned-data/smf-selection-subscription-data?supported-features= |  |
2026-08-16T08:08:20.695799274Z[36m [INFO][UDR][GIN] [0m| 201 |    10.244.0.201 | POST    | /nudr-dr/v2/subscription-data/imsi-208930000018004/context-data/sdm-subscriptions |  |
2026-08-16T08:08:20.697991113Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018016/context-data/smf-registrations?supported-features= |  |
2026-08-16T08:08:20.771782407Z[36m [INFO][UDR][GIN] [0m| 201 |    10.244.0.201 | POST    | /nudr-dr/v2/subscription-data/imsi-208930000018016/context-data/sdm-subscriptions |  |
2026-08-16T08:08:20.823895502Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.203 | GET     | /nudr-dr/v2/policy-data/ues/imsi-208930000018036/am-data |  |
2026-08-16T08:08:20.824089756Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.203 | GET     | /nudr-dr/v2/policy-data/ues/imsi-208930000018004/am-data |  |
2026-08-16T08:08:20.825623161Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.203 | GET     | /nudr-dr/v2/policy-data/ues/imsi-208930000018037/am-data |  |
2026-08-16T08:08:20.835435660Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.203 | GET     | /nudr-dr/v2/policy-data/ues/imsi-208930000018016/am-data |  |
2026-08-16T08:08:20.864760827Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018099/authentication-data/authentication-status |  |
2026-08-16T08:08:20.906166425Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018042, servingPlmnId: 20893
2026-08-16T08:08:20.908662256Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018007, servingPlmnId: 20893
2026-08-16T08:08:20.909543939Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018020, servingPlmnId: 20893
2026-08-16T08:08:20.911693520Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018007/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:20.912083631Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018042/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:20.915907231Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018055, servingPlmnId: 20893
2026-08-16T08:08:20.917075321Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018020/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:20.918302391Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018055/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:20.937216608Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018007/context-data/amf-3gpp-access |  |
2026-08-16T08:08:20.937763603Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018042/context-data/amf-3gpp-access |  |
2026-08-16T08:08:20.972620482Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018042, servingPlmnId: 20893
2026-08-16T08:08:20.972674352Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018007, servingPlmnId: 20893
2026-08-16T08:08:20.976771425Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018007/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:20.977747235Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018042/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:20.992579856Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018007/20893/provisioned-data/smf-selection-subscription-data?supported-features= |  |
2026-08-16T08:08:20.993381750Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018042/20893/provisioned-data/smf-selection-subscription-data?supported-features= |  |
2026-08-16T08:08:21.012609152Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018007/context-data/smf-registrations?supported-features= |  |
2026-08-16T08:08:21.016344747Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018042/context-data/smf-registrations?supported-features= |  |
2026-08-16T08:08:21.018925616Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018020/context-data/amf-3gpp-access |  |
2026-08-16T08:08:21.021588649Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PUT     | /nudr-dr/v2/subscription-data/imsi-208930000018055/context-data/amf-3gpp-access |  |
2026-08-16T08:08:21.076385788Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018020, servingPlmnId: 20893
2026-08-16T08:08:21.076586053Z[36m [INFO][UDR][GIN] [0m| 201 |    10.244.0.201 | POST    | /nudr-dr/v2/subscription-data/imsi-208930000018042/context-data/sdm-subscriptions |  |
2026-08-16T08:08:21.076757565Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018055, servingPlmnId: 20893
2026-08-16T08:08:21.076912525Z[36m [INFO][UDR][GIN] [0m| 201 |    10.244.0.201 | POST    | /nudr-dr/v2/subscription-data/imsi-208930000018007/context-data/sdm-subscriptions |  |
2026-08-16T08:08:21.079389700Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018055/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:21.079699812Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018020/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:21.089473397Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018055/20893/provisioned-data/smf-selection-subscription-data?supported-features= |  |
2026-08-16T08:08:21.089513823Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018020/20893/provisioned-data/smf-selection-subscription-data?supported-features= |  |
2026-08-16T08:08:21.100419412Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018055/context-data/smf-registrations?supported-features= |  |
2026-08-16T08:08:21.100788904Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018020/context-data/smf-registrations?supported-features= |  |
2026-08-16T08:08:21.102347767Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.203 | GET     | /nudr-dr/v2/policy-data/ues/imsi-208930000018007/am-data |  |
2026-08-16T08:08:21.105274865Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.203 | GET     | /nudr-dr/v2/policy-data/ues/imsi-208930000018042/am-data |  |
2026-08-16T08:08:21.176158766Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018022, servingPlmnId: 20893
2026-08-16T08:08:21.176666729Z[36m [INFO][UDR][GIN] [0m| 201 |    10.244.0.201 | POST    | /nudr-dr/v2/subscription-data/imsi-208930000018020/context-data/sdm-subscriptions |  |
2026-08-16T08:08:21.176753943Z[36m [INFO][UDR][DataRepo] [0mQueryAmDataProcedure: ueId: imsi-208930000018044, servingPlmnId: 20893
2026-08-16T08:08:21.177339631Z[36m [INFO][UDR][GIN] [0m| 201 |    10.244.0.201 | POST    | /nudr-dr/v2/subscription-data/imsi-208930000018055/context-data/sdm-subscriptions |  |
2026-08-16T08:08:21.180295804Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018044/20893/provisioned-data/am-data?supported-features= |  |
2026-08-16T08:08:21.180353753Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018022/20893/provisioned-data/am-data?supported-features= |  |
